portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,70331,USDT-USDC,SELL,2021-05-26T02:36:50.411Z,1.27000000,USDT,1.0012,0.004450334,1.267073666,USDC
default,78568,AVAX-USD,BUY,2021-10-02T04:33:43.918Z,2.49500000,AVAX,65.95,0.575908375,-165.121158375,USD
default,78732,AVAX-USD,BUY,2021-10-02T04:51:05.475Z,1.97000000,AVAX,66.18,0.4563111,-130.8309111,USD
default,273756,USDT-USD,BUY,2021-05-10T01:09:08.203Z,57.20000000,USDT,1.0012,0.20044024,-57.46908024,USD
default,274248,USDT-USD,SELL,2021-05-10T01:20:56.108Z,1.00000000,USDT,1.0011,0.00350385,0.99759615,USD
default,274332,USDT-USD,SELL,2021-05-10T01:22:28.644Z,5.29000000,USDT,1.0012,0.018537218,5.277810782,USD
default,1315278,USDT-USD,BUY,2021-05-26T02:32:48.959Z,1.18000000,USDT,1.001,0.00413413,-1.18531413,USD
default,1504991,AVAX-USD,SELL,2021-11-08T08:15:43.261Z,4.46500000,AVAX,94.17,1.471641675,418.997408325,USD
default,1736914,AVAX-USD,BUY,2021-11-10T20:51:05.726Z,4.45000000,AVAX,83.53,1.30097975,-373.00947975,USD
default,1954993,AVAX-USD,SELL,2021-11-13T19:20:48.569Z,4.45000000,AVAX,94.9,1.4780675,420.8269325,USD
default,1969419,SHIB-USD,BUY,2021-09-17T23:48:00.705Z,14684546.00000000,SHIB,0.00000847,0.6218905231,-124.9999951431,USD
default,2543282,ETH-USDC,SELL,2021-01-11T03:16:46.545Z,0.00300000,ETH,1134.9,0.01191645,3.39278355,USDC
default,2543283,ETH-USDC,SELL,2021-01-11T03:16:46.545Z,0.07944431,ETH,1134.88,0.3155591548648,89.8441993779352,USDC
default,2543284,ETH-USDC,SELL,2021-01-11T03:16:46.545Z,1.13843702,ETH,1134.39,4.5200104989123,1286.9115606188877,USDC
default,2567143,ETH-USDC,BUY,2021-01-11T07:45:40.323Z,0.24393445,ETH,1080.24,0.922277125938,-264.430027393938,USDC
default,2567144,ETH-USDC,BUY,2021-01-11T07:45:40.323Z,0.17713277,ETH,1080.24,0.6697106621268,-192.0156141269268,USDC
default,2567145,ETH-USDC,BUY,2021-01-11T07:45:40.323Z,0.20000000,ETH,1080.26,0.756182,-216.808182,USDC
default,2567146,ETH-USDC,BUY,2021-01-11T07:45:40.323Z,0.64652252,ETH,1080.32,2.4445792308224,-700.8957880372224,USDC
default,3434785,ETH-USDC,SELL,2021-02-04T09:11:37.276Z,1.02547042,ETH,1578.36,5.6649652223892,1612.8965268888108,USDC
default,3460920,ETH-USDC,BUY,2021-02-05T08:03:04.997Z,0.96000000,ETH,1670,5.6112,-1608.8112,USDC
default,3460922,ETH-USDC,BUY,2021-02-05T08:03:05.396Z,0.00601741,ETH,1670,0.03517176145,-10.08424646145,USDC
default,3513769,ETH-USDC,SELL,2021-02-07T04:37:20.104Z,0.96601741,ETH,1604.66,5.4254532399571,1544.7040438906429,USDC
default,3536960,ETH-USDC,BUY,2021-02-07T22:43:26.401Z,0.96793229,ETH,1590.31,5.38759340038465,-1544.69999351028465,USDC
default,4055355,AVAX-USD,BUY,2021-11-26T22:56:27.926Z,8.33200000,AVAX,105.13,3.06580106,-879.00896106,USD
default,4335979,AVAX-USD,SELL,2021-11-29T19:47:50.282Z,4.16000000,AVAX,114.57,1.6681392,474.9430608,USD
default,4564823,DOT-USD,BUY,2021-09-21T07:36:10.756Z,3.40000000,DOT,29,0.493,-99.093,USD
default,4603802,DOT-USD,BUY,2021-09-21T20:27:17.746Z,4.86800000,DOT,27,0.65718,-132.09318,USD
default,4618414,AVAX-USD,SELL,2021-12-01T21:03:58.577Z,4.17200000,AVAX,119.38,1.74318676,496.31017324,USD
default,4836153,AVAX-USD,BUY,2021-12-03T15:12:13.054Z,6.22000000,AVAX,108.19,2.3552963,-675.2970963,USD
default,4836154,AVAX-USD,BUY,2021-12-03T15:12:13.054Z,2.95800000,AVAX,108.19,1.12009107,-321.14611107,USD
default,5217021,DOT-USD,SELL,2021-10-02T02:32:32.653Z,4.13400000,DOT,32.08,0.46416552,132.15455448,USD
default,5221766,DOT-USD,SELL,2021-10-02T04:46:50.015Z,4.13000000,DOT,31.76,0.4590908,130.7097092,USD
default,5221787,DOT-USD,SELL,2021-10-02T04:47:32.138Z,0.00400000,DOT,31.76,0.00044464,0.12659536,USD
default,5371419,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.02383477,ETH,2275,0.27112050875,53.95298124125,USDC
default,5371420,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.02000000,ETH,2275,0.2275,45.2725,USDC
default,5371421,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.00100000,ETH,2275,0.011375,2.263625,USDC
default,5371422,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.02842417,ETH,2274,0.3231828129,64.3133797671,USDC
default,5371423,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.06034271,ETH,2273.68,0.686000064364,136.514012808436,USDC
default,5371424,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.06034404,ETH,2273.63,0.686000098326,136.514019566874,USDC
default,5371425,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.06034696,ETH,2273.52,0.686000102496,136.514020396704,USDC
default,5371426,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.03758007,ETH,2273.4,0.42717265569,85.00735848231,USDC
default,5371427,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.04762780,ETH,2272.69,0.54121612391,107.70200865809,USDC
default,5371428,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.00924231,ETH,2272.16,0.105000035448,20.895007054152,USDC
default,5371429,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.02500000,ETH,2272,0.284,56.516,USDC
default,5371430,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.26580816,ETH,2271.95,3.01951424556,600.88333486644,USDC
default,5371431,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.21983000,ETH,2271.87,2.4971259105,496.9280561895,USDC
default,5371432,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.49184396,ETH,2271.87,5.587027687026,1111.818509718174,USDC
default,5371433,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.02722822,ETH,2271.83,0.309289435213,61.548597607387,USDC
default,5371434,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.00219817,ETH,2271.8,0.02496901303,4.96883359297,USDC
default,5371435,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.01005462,ETH,2271.63,0.114201882153,22.726174548447,USDC
default,5371436,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.25197911,ETH,2271.22,2.861499971071,569.438494243129,USDC
default,5371437,ETH-USDC,SELL,2021-04-18T00:27:20.653Z,0.85335377,ETH,2270.86,9.689234710711,1928.157707431489,USDC
default,5402109,ETH-USDC,BUY,2021-04-18T08:52:18.128Z,0.44000000,ETH,2147.87,4.725314,-949.788114,USDC
default,5402110,ETH-USDC,BUY,2021-04-18T08:52:18.128Z,0.28000000,ETH,2148.06,3.007284,-604.464084,USDC
default,5402111,ETH-USDC,BUY,2021-04-18T08:52:18.128Z,1.89308089,ETH,2148.53,20.3367054229585,-4087.6777900146585,USDC
default,7540072,ADA-USD,BUY,2021-05-09T00:34:32.705Z,600.18000000,ADA,1.617,3.39671871,-973.88777871,USD
default,7987336,ADA-USD,BUY,2021-05-10T05:33:44.717Z,141.18000000,ADA,1.7645,0.871892385,-249.984002385,USD
default,9840277,SOL-USD,BUY,2021-09-10T15:27:25.760Z,0.96400000,SOL,173.032,0.83401424,-167.63686224,USD
default,9840278,SOL-USD,BUY,2021-09-10T15:27:25.760Z,3.28600000,SOL,173.065,2.84345795,-571.53504795,USD
default,11364589,ADA-USD,BUY,2021-05-17T01:12:59.604Z,8.64000000,ADA,2.1737,0.065732688,-18.846500688,USD
default,12864628,SOL-USD,BUY,2021-09-20T03:03:24.460Z,1.25000000,SOL,142.5,0.890625,-179.015625,USD
default,12986749,SOL-USD,BUY,2021-09-20T11:44:37.529Z,1.25000000,SOL,135,0.84375,-169.59375,USD
default,14546175,EOS-USD,BUY,2021-10-20T18:52:20.008Z,107.00000000,EOS,4.786,1.792357,-513.894357,USD
default,14546176,EOS-USD,BUY,2021-10-20T18:52:20.008Z,22.70000000,EOS,4.786,0.3802477,-109.0224477,USD
default,14694353,EOS-USD,BUY,2021-10-27T08:09:28.121Z,156.20000000,EOS,4.015,2.1950005,-629.3380005,USD
default,15179017,DOGE-USD,BUY,2021-10-12T15:45:57.754Z,928.50000000,DOGE,0.2224,0.7227444,-207.2211444,USD
default,15179018,DOGE-USD,BUY,2021-10-12T15:45:57.754Z,279.20000000,DOGE,0.2224,0.21732928,-62.31140928,USD
default,15287439,EOS-USD,BUY,2021-11-19T03:13:59.269Z,149.60000000,EOS,4.101,2.1472836,-615.6568836,USD
default,15287440,EOS-USD,BUY,2021-11-19T03:14:13.498Z,0.50000000,EOS,4.103,0.00718025,-2.05868025,USD
default,15395272,DOGE-USD,SELL,2021-10-15T07:27:16.699Z,603.90000000,DOGE,0.2322,0.49078953,139.73479047,USD
default,15395721,DOGE-USD,SELL,2021-10-15T07:40:11.280Z,57.80000000,DOGE,0.2326,0.04705498,13.39722502,USD
default,15395722,DOGE-USD,SELL,2021-10-15T07:40:12.079Z,38.60000000,DOGE,0.2326,0.03142426,8.94693574,USD
default,15395724,DOGE-USD,SELL,2021-10-15T07:40:18.620Z,80.80000000,DOGE,0.2326,0.06577928,18.72830072,USD
default,15395725,DOGE-USD,SELL,2021-10-15T07:40:20.151Z,45.00000000,DOGE,0.2326,0.0366345,10.4303655,USD
default,15395728,DOGE-USD,SELL,2021-10-15T07:40:21.493Z,381.60000000,DOGE,0.2326,0.31066056,88.44949944,USD
default,17915563,SOL-USD,SELL,2021-10-15T21:03:04.672Z,6.75000000,SOL,162,3.82725,1089.67275,USD
default,18145068,SOL-USD,BUY,2021-10-17T20:21:13.732Z,1.59200000,SOL,156.46,0.87179512,-249.95611512,USD
default,18419508,SOL-USD,SELL,2021-10-20T14:11:43.777Z,1.59200000,SOL,163.214,0.909428408,258.927259592,USD
default,20844710,DOGE-USD,BUY,2021-11-24T15:20:18.593Z,2703.10000000,DOGE,0.2151,2.035028835,-583.471838835,USD
default,20844711,DOGE-USD,BUY,2021-11-24T15:20:18.593Z,1945.90000000,DOGE,0.2151,1.464970815,-420.028060815,USD
default,25509223,SOL-USD,BUY,2021-11-19T03:17:52.935Z,3.85100000,SOL,192.759,2.5981021815,-744.9130111815,USD
default,25509261,SOL-USD,BUY,2021-11-19T03:18:00.050Z,0.01300000,SOL,192.681,0.0087669855,-2.5136199855,USD
default,26049153,SOL-USD,SELL,2021-11-21T21:16:50.231Z,3.86400000,SOL,233.408,3.156609792,898.731902208,USD
default,26128120,SOL-USD,BUY,2021-11-22T04:34:18.724Z,3.00100000,SOL,219.07,2.301001745,-659.730071745,USD
default,26607513,SOL-USD,BUY,2021-11-24T18:44:42.926Z,3.23900000,SOL,202.99,2.301196135,-659.785806135,USD
default,26993792,LINK-USD,BUY,2021-05-26T02:23:53.868Z,1.30000000,LINK,29.92799,0.1361723545,-39.0425593545,USD
default,26993793,LINK-USD,BUY,2021-05-26T02:23:53.868Z,6.28000000,LINK,29.92799,0.6578172202,-188.6055944202,USD
default,27251940,SOL-USD,BUY,2021-11-28T02:23:27.811Z,3.97300000,SOL,187.428,2.606280054,-747.257724054,USD
default,27342931,SOL-USD,BUY,2021-11-28T18:43:13.859Z,3.76900000,SOL,181.71,2.397027465,-687.262017465,USD
default,27342935,SOL-USD,BUY,2021-11-28T18:43:13.995Z,0.33100000,SOL,181.71,0.210511035,-60.356521035,USD
default,27554870,SOL-USD,SELL,2021-11-29T18:56:37.416Z,7.15500000,SOL,209.92,5.2569216,1496.7206784,USD
default,27618856,SOL-USD,BUY,2021-11-30T03:27:27.960Z,7.15800000,SOL,202.98,5.08525794,-1458.01609794,USD
default,27972291,SOL-USD,SELL,2021-12-01T15:14:02.027Z,0.00100000,SOL,227.244,0.000795354,0.226448646,USD
default,27972292,SOL-USD,SELL,2021-12-01T15:14:02.027Z,0.00600000,SOL,227.201,0.004771221,1.358434779,USD
default,27972293,SOL-USD,SELL,2021-12-01T15:14:02.027Z,0.80000000,SOL,227.201,0.6361628,181.1246372,USD
default,27972294,SOL-USD,SELL,2021-12-01T15:14:02.027Z,0.01000000,SOL,227.2,0.007952,2.264048,USD
default,27972295,SOL-USD,SELL,2021-12-01T15:14:02.027Z,0.46500000,SOL,227.2,0.369768,105.278232,USD
default,27972296,SOL-USD,SELL,2021-12-01T15:14:02.027Z,5.87600000,SOL,227.197,4.672533502,1330.337038498,USD
default,28544227,SOL-USD,SELL,2021-12-03T16:55:47.178Z,7.15800000,SOL,218.55,5.47533315,1558.90556685,USD
default,28614119,SOL-USD,BUY,2021-12-03T20:18:56.076Z,6.25000000,SOL,208.17,4.55371875,-1305.61621875,USD
default,34236102,ADA-USD,BUY,2021-09-19T22:37:56.206Z,425.00000000,ADA,2.28,4.845,-973.845,USD
default,34961478,ADA-USD,SELL,2021-09-21T22:35:38.177Z,168.22000000,ADA,2.001,1.6830411,334.9251789,USD
default,34961479,ADA-USD,SELL,2021-09-21T22:35:38.177Z,174.86000000,ADA,2.0009,1.74938687,348.12798713,USD
default,34961480,ADA-USD,SELL,2021-09-21T22:35:38.177Z,34.49000000,ADA,2.0006,0.34500347,68.65569053,USD
default,34961481,ADA-USD,SELL,2021-09-21T22:35:38.177Z,209.93000000,ADA,2.0006,2.09992979,417.88602821,USD
default,35997283,LINK-USD,BUY,2021-09-17T23:54:31.596Z,4.88000000,LINK,27.6406,0.67443064,-135.56055864,USD
default,36072384,ADA-USD,BUY,2021-09-27T23:38:46.565Z,186.22000000,ADA,2.155,1.40456435,-402.70866435,USD
default,36224790,LINK-USD,BUY,2021-09-20T17:38:56.894Z,0.10000000,LINK,24.7107,0.01235535,-2.48342535,USD
default,36224791,LINK-USD,BUY,2021-09-20T17:38:56.894Z,7.02000000,LINK,24.71635,0.867543885,-174.376320885,USD
default,37619366,ADA-USD,BUY,2021-10-07T22:43:45.976Z,22.15000000,ADA,2.267,0.175749175,-50.389799175,USD
default,37619413,ADA-USD,BUY,2021-10-07T22:44:06.885Z,66.30000000,ADA,2.267,0.52605735,-150.82815735,USD
default,37644340,ADA-USD,BUY,2021-10-08T03:09:13.188Z,88.86000000,ADA,2.257,0.70194957,-201.25896957,USD
default,38150510,ADA-USD,BUY,2021-10-12T06:38:10.467Z,49.00000000,ADA,2.1177,0.36318555,-104.13048555,USD
default,38151168,ADA-USD,BUY,2021-10-12T06:49:23.707Z,24.97000000,ADA,2.1075,0.1841849625,-52.8084599625,USD
default,38205508,ADA-USD,BUY,2021-10-12T15:14:22.409Z,43.13000000,ADA,2.1077,0.3181678535,-91.2232688535,USD
default,38205511,ADA-USD,BUY,2021-10-12T15:14:23.603Z,110.00000000,ADA,2.1077,0.8114645,-232.6584645,USD
default,38205512,ADA-USD,BUY,2021-10-12T15:14:23.906Z,0.05000000,ADA,2.1077,0.0003688475,-0.1057538475,USD
default,38282391,ADA-USD,BUY,2021-10-13T05:39:05.269Z,76.96000000,ADA,2.0977,0.565036472,-162.004028472,USD
default,38285722,ADA-USD,BUY,2021-10-13T05:58:34.441Z,77.32000000,ADA,2.0878,0.565000436,-161.993696436,USD
default,38403107,ADA-USD,SELL,2021-10-14T03:28:55.952Z,1.12000000,ADA,2.1755,0.00852796,2.42803204,USD
default,38403108,ADA-USD,SELL,2021-10-14T03:28:56.945Z,46.20000000,ADA,2.1755,0.35177835,100.15632165,USD
default,38403109,ADA-USD,SELL,2021-10-14T03:28:58.591Z,21.96000000,ADA,2.1755,0.16720893,47.60677107,USD
default,38403111,ADA-USD,SELL,2021-10-14T03:29:01.874Z,4.12000000,ADA,2.1755,0.03137071,8.93168929,USD
default,38403112,ADA-USD,SELL,2021-10-14T03:29:01.896Z,11.44000000,ADA,2.1755,0.08710702,24.80061298,USD
default,38403114,ADA-USD,SELL,2021-10-14T03:29:04.060Z,45.73000000,ADA,2.1755,0.3481996525,99.1374153475,USD
default,38403115,ADA-USD,SELL,2021-10-14T03:29:04.240Z,100.43000000,ADA,2.1755,0.7646991275,217.7207658725,USD
default,38747632,LINK-USD,SELL,2021-10-21T01:25:17.580Z,3.42000000,LINK,27.85,0.3333645,94.9136355,USD
default,38747633,LINK-USD,SELL,2021-10-21T01:25:17.658Z,0.37000000,LINK,27.85,0.03606575,10.26843425,USD
default,38747652,LINK-USD,SELL,2021-10-21T01:25:23.508Z,1.00000000,LINK,27.85,0.097475,27.752525,USD
default,38747661,LINK-USD,SELL,2021-10-21T01:25:32.890Z,4.99000000,LINK,27.85,0.48640025,138.48509975,USD
default,38777464,LINK-USD,SELL,2021-10-21T09:03:34.335Z,9.80000000,LINK,28.17,0.966231,275.099769,USD
default,38815886,ADA-USD,BUY,2021-10-17T00:05:12.403Z,7.00000000,ADA,2.1707,0.05318215,-15.24808215,USD
default,38815887,ADA-USD,BUY,2021-10-17T00:05:12.403Z,98.42000000,ADA,2.1707,0.747741029,-214.388035029,USD
default,38889630,ADA-USD,BUY,2021-10-17T20:20:46.603Z,237.35000000,ADA,2.1025,1.7465993125,-500.7749743125,USD
default,39350558,ADA-USD,SELL,2021-10-21T01:59:17.453Z,194.00000000,ADA,2.2324,1.082714,432.002886,USD
default,39416887,ADA-USD,BUY,2021-10-21T11:34:20.713Z,161.24000000,ADA,2.1758,0.526238988,-351.352230988,USD
default,39417832,ADA-USD,BUY,2021-10-21T11:34:26.330Z,163.66000000,ADA,2.1437,0.526256913,-351.364198913,USD
default,40763152,ADA-USD,BUY,2021-10-28T02:06:26.391Z,512.45000000,ADA,1.9345,3.4696708375,-994.8041958375,USD
default,40943947,ADA-USD,SELL,2021-10-28T16:39:31.171Z,23.67000000,ADA,2.019,0.167264055,47.622465945,USD
default,40943948,ADA-USD,SELL,2021-10-28T16:39:32.191Z,97.33000000,ADA,2.019,0.687782445,195.821487555,USD
default,40943950,ADA-USD,SELL,2021-10-28T16:39:33.810Z,16.29000000,ADA,2.019,0.115113285,32.774396715,USD
default,40943951,ADA-USD,SELL,2021-10-28T16:39:33.819Z,12.99000000,ADA,2.019,0.091793835,26.135016165,USD
default,40943952,ADA-USD,SELL,2021-10-28T16:39:33.864Z,1.46000000,ADA,2.019,0.01031709,2.93742291,USD
default,40943953,ADA-USD,SELL,2021-10-28T16:39:34.254Z,360.71000000,ADA,2.019,2.548957215,725.724532785,USD
default,40971600,ADA-USD,BUY,2021-10-28T18:39:56.107Z,262.31000000,ADA,1.9584,1.797977664,-515.505881664,USD
default,41193380,ADA-USD,SELL,2021-10-29T16:31:12.929Z,262.31000000,ADA,2.0204,1.854898934,528.116225066,USD
default,43366038,ADA-USD,SELL,2021-11-09T15:10:13.467Z,197.07000000,ADA,2.2908,1.580067846,449.867888154,USD
default,43366039,ADA-USD,SELL,2021-11-09T15:10:13.467Z,375.93000000,ADA,2.2908,3.014131554,858.166312446,USD
default,43697738,ADA-USD,BUY,2021-11-10T19:39:46.241Z,35.66000000,ADA,2.22,0.2770782,-79.4422782,USD
default,43697739,ADA-USD,BUY,2021-11-10T19:39:46.241Z,257.91000000,ADA,2.22,2.0039607,-574.5641607,USD
default,43747278,ADA-USD,BUY,2021-11-10T21:20:22.727Z,317.92000000,ADA,2.05,2.281076,-654.017076,USD
default,44517618,ADA-USD,BUY,2021-11-16T01:05:14.202Z,533.31000000,ADA,1.95,3.63984075,-1043.59434075,USD
default,45286398,ADA-USD,BUY,2021-11-19T03:15:31.019Z,439.24000000,ADA,1.7686,2.718939524,-779.558803524,USD
